x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
8.750000000000e+01,5.156250000000e+00,0.000000000000e+00,-3.9482853008460100e-01,5.8120100866085194e+07,5.3828966287663494e+17,9.0000000000000844e+13,5.3838070049497280e+17,-5.3829070049497280e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4169392194962565e-01,-1.5489665423095073e-01,1.5204080083559834e-03,5.3713923500037231e-14,9.0000000000000844e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.062500000000e+01,6.875000000000e+00,0.000000000000e+00,-3.7817292259174556e-01,9.7304660440222934e+07,3.3252015617608557e+17,9.0000000000001594e+13,3.3261119227995981e+17,-3.3252119227995981e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.2503831445677021e-01,-1.7155226172380617e-01,4.1275412302961654e-04,3.2534156033277306e-14,9.0000000000001594e+13,3.3261119227995981e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.375000000000e+01,8.593750000000e+00,0.000000000000e+00,-3.5678309032333538e-01,1.8261141900129685e+08,1.7898040942904544e+17,9.0000000000003281e+13,1.7907144669215274e+17,-1.7898144669215274e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.0364848218836002e-01,-1.9294209399221635e-01,1.0367569237125230e-04,2.0989083409674036e-14,9.0000000000003281e+13,1.7907144669215274e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.687500000000e+01,1.031250000000e+01,0.000000000000e+00,-3.3065334719111628e-01,3.9059902031505787e+08,8.3924170300348384e+16,9.0000000000006688e+13,8.4015213006644048e+16,-8.3925213006644048e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.7751873905614086e-01,-2.1907183712443545e-01,2.5665341698561067e-05,1.5372130109624071e-14,9.0000000000006688e+13,8.4015213006644048e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.437500000000e+01,3.437500000000e+00,0.000000000000e+00,-4.0674317276671285e-01,3.7435614540635191e+07,7.5933278856650304e+17,9.0000001108557297e+13,7.5942381948994214e+17,-7.5933381948883366e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5360856463173749e-01,-1.4298201154883888e-01,4.7684452724531170e-03,8.2701491596788579e-14,9.0000001108557297e+13,7.5942381948994214e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,0.000000000000e+00,0.000000000000e+00,-4.1628706310454017e-01,1.6907691912055437e+07,9.9980776075825728e+17,1.9113997903351378e+14,1.0000000000000000e+18,-9.9980886002096653e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6315245496956481e-01,-1.3343812121101156e-01,2.2622632247185720e-02,1.2602805355300256e-13,1.9113997903351378e+14,1.0000000000000000e+18,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+02,1.289062500000e+01,0.000000000000e+00,-2.8250213161371845e-01,1.5800284772592127e+09,2.0768681256424936e+16,9.0000000000019219e+13,2.0859758204904400e+16,-2.0769758204904380e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.2936752347874310e-01,-2.6722305270183327e-01,5.4228650818233855e-06,1.5116868260639515e-14,9.0000000000019219e+13,2.0859758204904400e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,3.437500000000e+00,0.000000000000e+00,-4.0674316570538105e-01,3.1847393689516496e+07,7.5933263387022170e+17,9.0144618697222641e+13,7.5942381948994214e+17,-7.5933367487124493e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5360855757040563e-01,-1.4298201861017068e-01,1.0341003779985659e-02,1.1549318630361266e-13,9.0144618697222641e+13,7.5942381948994214e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,1.718750000000e+00,0.000000000000e+00,-4.1389971745359661e-01,1.9167318753537890e+07,9.3335789179977395e+17,1.5549558934336531e+14,9.3351446901720742e+17,-9.3335897342786406e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6076510931862125e-01,-1.3582546686195512e-01,2.0686213787405445e-02,1.2733019391468481e-13,1.5549558934336531e+14,9.3351446901720742e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,2.578125000000e+00,0.000000000000e+00,-4.1091661735925661e-01,2.2245164284816410e+07,8.5645964508318848e+17,1.2804727419526027e+14,8.5658875888513984e+17,-8.5646071161094451e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5778200922428125e-01,-1.3880856695629512e-01,1.8536211708923587e-02,1.2934460089358141e-13,1.2804727419526027e+14,8.5658875888513984e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,8.593750000000e-01,0.000000000000e+00,-4.1569015758357264e-01,1.7456589687633600e+07,9.8276554334893030e+17,1.8072879816274753e+14,9.8294736642103590e+17,-9.8276663762287309e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6255554944859723e-01,-1.3403502673197909e-01,2.2118292792232947e-02,1.2623212750691865e-13,1.8072879816274753e+14,9.8294736642103590e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,4.296875000000e+00,0.000000000000e+00,-4.0137927266338541e-01,3.9061611603028737e+07,6.5042278794521306e+17,9.0054403286213938e+13,6.5051390700470195e+17,-6.5042385260141581e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4824466452841005e-01,-1.4834591165216632e-01,8.6667898173851746e-03,1.1754029553053685e-13,9.0054403286213938e+13,6.5051390700470195e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+01,6.875000000000e+00,0.000000000000e+00,-3.7817292259156993e-01,9.5782138907625541e+07,3.3252015617463110e+17,9.0000000000001594e+13,3.3261119227995981e+17,-3.3252119227995981e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.2503831445659457e-01,-1.7155226172398180e-01,9.5635814473217604e-04,5.7026405082469256e-14,9.0000000000001594e+13,3.3261119227995981e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.062500000000e+01,8.593750000000e+00,0.000000000000e+00,-3.5678309032318595e-01,1.8191398893634400e+08,1.7898040942834797e+17,9.0000000000003281e+13,1.7907144669215274e+17,-1.7898144669215274e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.0364848218821059e-01,-1.9294209399236578e-01,2.3557307905961426e-04,3.5941695041181998e-14,9.0000000000003281e+13,1.7907144669215274e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.375000000000e+01,1.031250000000e+01,0.000000000000e+00,-3.3065334719098488e-01,3.9029853094701546e+08,8.3924170300047856e+16,9.0000000000006688e+13,8.4015213006644048e+16,-8.3925213006644048e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.7751873905600952e-01,-2.1907183712456685e-01,5.2192936360660400e-05,2.3251948868922845e-14,9.0000000000006688e+13,8.4015213006644048e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.687500000000e+01,1.203125000000e+01,0.000000000000e+00,-2.9975787394501996e-01,9.5758287276962709e+08,3.4259332408260980e+16,9.0000000000013531e+13,3.4350386721032640e+16,-3.4260386721032628e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.4662326581004455e-01,-2.4996731037053177e-01,1.1432831905949694e-05,1.7090563447959284e-14,9.0000000000013531e+13,3.4350386721032640e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.437500000000e+01,5.156250000000e+00,0.000000000000e+00,-3.9482853072112500e-01,5.5141056724842884e+07,5.3828967277842816e+17,9.0000000126242812e+13,5.3838070049497280e+17,-5.3829070049484659e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4169392258614959e-01,-1.5489665359442673e-01,3.3340801024305555e-03,8.5446257816652882e-14,9.0000000126242812e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,0.000000000000e+00,0.000000000000e+00,-4.1607930065250931e-01,1.0694104285211954e+07,9.9384291432831834e+17,6.1553989008258350e+15,1.0000000000000000e+18,-9.9384460109917427e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6294469251753390e-01,-1.3364588366304242e-01,3.8619968656243113e-02,1.3720499888146553e-13,6.1553989008258350e+15,1.0000000000000000e+18,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+02,1.375000000000e+01,0.000000000000e+00,-2.6401448651880993e-01,2.7016192509627204e+09,1.2147927318760156e+16,9.0000000000027266e+13,1.2239042309208992e+16,-1.2149042309208964e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.1087987838383457e-01,-2.8571069779674180e-01,3.4298389031516409e-06,1.5806529262557545e-14,9.0000000000027266e+13,1.2239042309208992e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,5.156250000000e+00,0.000000000000e+00,-3.9482852903102617e-01,4.9554312302191690e+07,5.3828964648902765e+17,9.0016469121003984e+13,5.3838070049497280e+17,-5.3829068402585184e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4169392089605075e-01,-1.5489665528452556e-01,7.0162774241255121e-03,1.1986867390605810e-13,9.0016469121003984e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,1.718750000000e+00,0.000000000000e+00,-4.1375579636241522e-01,1.2805803156137154e+07,9.2949517484361626e+17,4.0177927423788810e+15,9.3351446901720742e+17,-9.2949667627482854e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6062118822743980e-01,-1.3596938795313651e-01,3.4731898518736995e-02,1.3997621963433848e-13,4.0177927423788810e+15,9.3351446901720742e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,2.578125000000e+00,0.000000000000e+00,-4.1082562329774480e-01,1.5731584309904929e+07,8.5421570779883738e+17,2.3717079585005730e+15,8.5658875888513984e+17,-8.5421705092663923e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5769101516276944e-01,-1.3889956101780693e-01,3.0569249525265466e-02,1.4300384064847710e-13,2.3717079585005730e+15,8.5658875888513984e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,8.593750000000e-01,0.000000000000e+00,-4.1550062209245336e-01,1.1203381966873739e+07,9.7741469528472602e+17,5.5310368472315790e+15,9.8294736642103590e+17,-9.7741632957380429e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.6236601395747801e-01,-1.3422456222309836e-01,3.7595027067740053e-02,1.3765411607889050e-13,5.5310368472315790e+15,9.8294736642103590e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
