x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
7.500000000000e+00,6.656250000000e+01,0.000000000000e+00,8.3448892990335003e+02,8.1755750695471492e+04,3.0129241409972379e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.3394457874355032e+02,-8.3503614085560025e+02,8.3511413696763964e+02,8.3382931417886027e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.750000000000e+01,0.000000000000e+00,8.4424625972097738e+02,8.2677189780948247e+04,3.0465032463401709e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.4370190856117767e+02,-8.4479347067322760e+02,8.4487108046708113e+02,8.4358702603292033e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,6.187500000000e+01,0.000000000000e+00,7.8407109600695480e+02,7.7440377219728936e+04,2.8555521030737102e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.8352674484715510e+02,-7.8461830695920503e+02,7.8469817226833038e+02,7.8340963114518479e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,6.937500000000e+01,0.000000000000e+00,8.6343468239458707e+02,8.4583816128722334e+04,3.1159580882084501e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.6289033123478737e+02,-8.6398189334683730e+02,8.6405871726745625e+02,8.6277622572172106e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,6.281250000000e+01,0.000000000000e+00,7.9437215409400415e+02,7.8266618027510674e+04,2.8856974413517240e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.9382780293420444e+02,-7.9491936504625437e+02,7.9499886453710837e+02,7.9371105120886114e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,6.375000000000e+01,0.000000000000e+00,8.0456446652716750e+02,7.9110679929521590e+04,2.9164860437650503e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.0402011536736779e+02,-8.0511167747941772e+02,8.0519080722793819e+02,8.0390372946029584e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,6.468750000000e+01,0.000000000000e+00,8.1464803330644577e+02,7.9973145783296772e+04,2.9479387220502314e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.1410368214664607e+02,-8.1519524425869599e+02,8.1527400025572172e+02,8.1398766598190764e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,6.562500000000e+01,0.000000000000e+00,8.2462285443183976e+02,8.0854624143812267e+04,2.9800771955035569e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.2407850327204005e+02,-8.2517006538408998e+02,8.2524844353256208e+02,8.2396286085879638e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,6.656250000000e+01,0.000000000000e+00,8.3448892990335003e+02,8.1755750695471666e+04,3.0129241409972397e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.3394457874355032e+02,-8.3503614085560025e+02,8.3511413696763964e+02,8.3382931417886027e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,6.750000000000e+01,0.000000000000e+00,8.4424625972097738e+02,8.2677189780948363e+04,3.0465032463401702e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.4370190856117767e+02,-8.4479347067322760e+02,8.4487108046708113e+02,8.4358702603292033e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.843750000000e+01,0.000000000000e+00,8.5389484388472283e+02,8.3619636034572221e+04,3.0808392672479698e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.5335049272492313e+02,-8.5444205483697306e+02,8.5451927393382141e+02,8.5323599651485165e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,6.281250000000e+01,0.000000000000e+00,7.9437215409400415e+02,7.8266618027510674e+04,2.8856974413517284e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-7.9382780293420444e+02,-7.9491936504625437e+02,7.9499886453710837e+02,7.9371105120886114e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,7.031250000000e+01,0.000000000000e+00,8.7286577525057089e+02,8.5570490642461591e+04,3.1518867875586151e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.7232142409077119e+02,-8.7341298620282112e+02,8.7348941036408837e+02,8.7220771375393429e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,6.375000000000e+01,0.000000000000e+00,8.0456446652716750e+02,7.9110679929521546e+04,2.9164860437650499e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.0402011536736779e+02,-8.0511167747941772e+02,8.0519080722793819e+02,8.0390372946029584e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,6.468750000000e+01,0.000000000000e+00,8.1464803330644577e+02,7.9973145783296583e+04,2.9479387220502318e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.1410368214664607e+02,-8.1519524425869599e+02,8.1527400025572172e+02,8.1398766598190764e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,6.562500000000e+01,0.000000000000e+00,8.2462285443183976e+02,8.0854624143812296e+04,2.9800771955035565e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.2407850327204005e+02,-8.2517006538408998e+02,8.2524844353256208e+02,8.2396286085879638e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,6.656250000000e+01,0.000000000000e+00,8.3448892990335003e+02,8.1755750695471681e+04,3.0129241409972383e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.3394457874355032e+02,-8.3503614085560025e+02,8.3511413696763964e+02,8.3382931417886027e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,6.750000000000e+01,0.000000000000e+00,8.4424625972097738e+02,8.2677189780948567e+04,3.0465032463401712e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.4370190856117767e+02,-8.4479347067322760e+02,8.4487108046708113e+02,8.4358702603292033e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,6.843750000000e+01,0.000000000000e+00,8.5389484388472283e+02,8.3619636034572351e+04,3.0808392672479695e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.5335049272492313e+02,-8.5444205483697306e+02,8.5451927393382141e+02,8.5323599651485165e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.937500000000e+01,0.000000000000e+00,8.6343468239458707e+02,8.4583816128722247e+04,3.1159580882084520e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.6289033123478737e+02,-8.6398189334683730e+02,8.6405871726745625e+02,8.6277622572172106e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,6.375000000000e+01,0.000000000000e+00,8.0456446652716750e+02,7.9110679929521561e+04,2.9164860437650543e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.0402011536736779e+02,-8.0511167747941772e+02,8.0519080722793819e+02,8.0390372946029584e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,7.125000000000e+01,0.000000000000e+00,8.8218812245267520e+02,8.6580456062490543e+04,3.1886537071161678e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.8164377129287550e+02,-8.8273533340492543e+02,8.8281135311616299e+02,8.8153046071539029e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,6.468750000000e+01,0.000000000000e+00,8.1464803330644577e+02,7.9973145783296583e+04,2.9479387220502314e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0915621120498964e+00,2.3346413067989454e-04,6.1628556808743018e+12,-8.1410368214664607e+02,-8.1519524425869599e+02,8.1527400025572172e+02,8.1398766598190764e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
