x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
8.750000000000e+01,5.156250000000e+00,0.000000000000e+00,3.0424545284753401e-01,1.4086309716317090e+16,5.5237617874617370e+17,9.0000000000000844e+13,5.3838070049497280e+17,-5.3829070049497280e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.4261993901749057e-01,-8.5397063716308574e-01,3.5127165222311039e-02,6.9996796087437607e-01,9.0000000000000844e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.062500000000e+01,6.875000000000e+00,0.000000000000e+00,3.1977362335421644e-01,2.0118211530399268e+16,3.5263899148050739e+17,9.0000000000001594e+13,3.3261119227995981e+17,-3.3252119227995981e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.2709176851080815e-01,-8.6949880766976817e-01,3.8368054843940388e-02,6.9997649547281915e-01,9.0000000000001594e+13,3.3261119227995981e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.375000000000e+01,8.593750000000e+00,0.000000000000e+00,3.3739889770115256e-01,3.2725285974473088e+16,2.1170724162402659e+17,9.0000000000003281e+13,1.7907144669215274e+17,-1.7898144669215274e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.0946649416387203e-01,-8.8712408201670423e-01,3.9219769671491114e-02,6.9997860324890449e-01,9.0000000000003281e+13,1.7907144669215274e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.687500000000e+01,1.031250000000e+01,0.000000000000e+00,3.5292940550681107e-01,5.1052905906097016e+16,1.3497942365069205e+17,9.0000000000006688e+13,8.4015213006644048e+16,-8.3925213006644048e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,1.9393598635821352e-01,-9.0265458982236280e-01,3.9416251180885681e-02,6.9997574607212676e-01,9.0000000000006688e+13,8.4015213006644048e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.437500000000e+01,3.437500000000e+00,0.000000000000e+00,2.9265260842401003e-01,1.2340223112527032e+16,7.7167308587224550e+17,9.0000001108557297e+13,7.5942381948994214e+17,-7.5933381948883366e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.5421278344101456e-01,-8.4237779273956170e-01,2.8096445124559836e-02,6.9995456578276127e-01,9.0000001108557297e+13,7.5942381948994214e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,0.000000000000e+00,0.000000000000e+00,2.8314779148779540e-01,1.4485559941226238e+16,1.0142933521447131e+18,1.9113997903351378e+14,1.0000000000000000e+18,-9.9980886002096653e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6371760037722919e-01,-8.3287297580334707e-01,1.3066014617151459e-02,6.9993432546974177e-01,1.9113997903351378e+14,1.0000000000000000e+18,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+02,1.289062500000e+01,0.000000000000e+00,3.6519539450350968e-01,7.3786966489842096e+16,9.4557584539934496e+16,9.0000000000019219e+13,2.0859758204904400e+16,-2.0769758204904380e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,1.8166999736151490e-01,-9.1492057881906141e-01,3.8980283435747283e-02,6.9996345261712933e-01,9.0000000000019219e+13,2.0859758204904400e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,3.437500000000e+00,0.000000000000e+00,2.9248847520284427e-01,1.5651257852194302e+16,7.7498397296784256e+17,9.0144618697222641e+13,7.5942381948994214e+17,-7.5933367487124493e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.5437691666218032e-01,-8.4221365951839600e-01,1.9738487595245300e-02,6.9993884216362356e-01,9.0144618697222641e+13,7.5942381948994214e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,1.718750000000e+00,0.000000000000e+00,2.8547226971094125e-01,1.5226849406086756e+16,9.4858478318122419e+17,1.5549558934336531e+14,9.3351446901720742e+17,-9.3335897342786406e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6139312215408333e-01,-8.3519745402649292e-01,1.3669994952457479e-02,6.9993362180845775e-01,1.5549558934336531e+14,9.3351446901720742e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,2.578125000000e+00,0.000000000000e+00,2.8836544078981630e-01,1.6218103644693704e+16,8.7267780724453325e+17,1.2804727419526027e+14,8.5658875888513984e+17,-8.5646071161094451e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.5849995107520829e-01,-8.3809062510536803e-01,1.4388988212411104e-02,6.9993276228922785e-01,1.2804727419526027e+14,8.5658875888513984e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.968750000000e+01,8.593750000000e-01,0.000000000000e+00,2.8372967717494380e-01,1.4666710200396292e+16,9.9743228742210867e+17,1.8072879816274753e+14,9.8294736642103590e+17,-9.8276663762287309e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6313571469008079e-01,-8.3345486149049552e-01,1.3219464984209285e-02,6.9993414764443496e-01,1.8072879816274753e+14,9.8294736642103590e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,4.296875000000e+00,0.000000000000e+00,2.9762487744474647e-01,1.7769829183041436e+16,6.6819275448695693e+17,9.0054403286213938e+13,6.5051390700470195e+17,-6.5042385260141581e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.4924051442027811e-01,-8.4735006176029815e-01,2.0498402946657515e-02,6.9993771738721122e-01,9.0054403286213938e+13,6.5051390700470195e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+01,6.875000000000e+00,0.000000000000e+00,3.1949671758920334e-01,2.2827703824143288e+16,3.5534851147245152e+17,9.0000000000001594e+13,3.3261119227995981e+17,-3.3252119227995981e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.2736867427582125e-01,-8.6922190190475501e-01,3.3735227250747318e-02,6.9996410716473723e-01,9.0000000000001594e+13,3.3261119227995981e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.062500000000e+01,8.593750000000e+00,0.000000000000e+00,3.3704809449834866e-01,3.4840050632406632e+16,2.1382202319688774e+17,9.0000000000003281e+13,1.7907144669215274e+17,-1.7898144669215274e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.0981729736667593e-01,-8.8677327881390033e-01,3.6709933348376966e-02,6.9997094500201762e-01,9.0000000000003281e+13,1.7907144669215274e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.375000000000e+01,1.031250000000e+01,0.000000000000e+00,3.5257504140636980e-01,5.2429482275149104e+16,1.3635598891682240e+17,9.0000000000006688e+13,8.4015213006644048e+16,-8.3925213006644048e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,1.9429035045865478e-01,-9.0230022572192148e-01,3.8144398246922832e-02,6.9997147825916195e-01,9.0000000000006688e+13,8.4015213006644048e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
9.687500000000e+01,1.203125000000e+01,0.000000000000e+00,3.6237460579922248e-01,6.8363817286010560e+16,1.0262542740134501e+17,9.0000000000013531e+13,3.4350386721032640e+16,-3.4260386721032628e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,1.8449078606580210e-01,-9.1209979011477416e-01,3.8792313737756344e-02,6.9996693314506231e-01,9.0000000000013531e+13,3.4350386721032640e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.437500000000e+01,5.156250000000e+00,0.000000000000e+00,3.0403911296243707e-01,1.7137332324754108e+16,5.5542722855592640e+17,9.0000000126242812e+13,5.3838070049497280e+17,-5.3829070049484659e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.4282627890258751e-01,-8.5376429727798875e-01,2.8162075546948384e-02,6.9995225731389021e-01,9.0000000126242812e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,0.000000000000e+00,0.000000000000e+00,2.8326175766755990e-01,1.6970293608659282e+16,1.0108132664475428e+18,6.1553989008258350e+15,1.0000000000000000e+18,-9.9384460109917427e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6360363419746469e-01,-8.3298694198311163e-01,7.7223889242972474e-03,6.9992894572981890e-01,6.1553989008258350e+15,1.0000000000000000e+18,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+02,1.375000000000e+01,0.000000000000e+00,3.6690567733576096e-01,7.7820744789916704e+16,8.9970381903380144e+16,9.0000000000027266e+13,1.2239042309208992e+16,-1.2149042309208964e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,1.7995971452926363e-01,-9.1663086165131269e-01,3.8854799576263872e-02,6.9995847179798165e-01,9.0000000000027266e+13,1.2239042309208992e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.125000000000e+01,5.156250000000e+00,0.000000000000e+00,3.0379843955895180e-01,2.0756072242240480e+16,5.5904595038325158e+17,9.0016469121003984e+13,5.3838070049497280e+17,-5.3829068402585184e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.4306695230607278e-01,-8.5352362387450353e-01,2.1316791766381592e-02,6.9993634214023615e-01,9.0016469121003984e+13,5.3838070049497280e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,1.718750000000e+00,0.000000000000e+00,2.8551670582602251e-01,1.7717918217009746e+16,9.4721315777882074e+17,4.0177927423788810e+15,9.3351446901720742e+17,-9.2949667627482854e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6134868603900208e-01,-8.3524189014157424e-01,8.4910880885078564e-03,6.9992783465270103e-01,4.0177927423788810e+15,9.3351446901720742e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,2.578125000000e+00,0.000000000000e+00,2.8834869052980788e-01,1.8726088368716600e+16,8.7294187390283341e+17,2.3717079585005730e+15,8.5658875888513984e+17,-8.5421705092663923e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.5851670133521670e-01,-8.3807387484535956e-01,9.4152229028204876e-03,6.9992650718091043e-01,2.3717079585005730e+15,8.5658875888513984e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.812500000000e+01,8.593750000000e-01,0.000000000000e+00,2.8382407373114155e-01,1.7152318357494732e+16,9.9456707334484429e+17,5.5310368472315790e+15,9.8294736642103590e+17,-9.7741632957380429e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,2.6304131813388304e-01,-8.3354925804669322e-01,7.9169030913460552e-03,6.9992866359860928e-01,5.5310368472315790e+15,9.8294736642103590e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
